AWS_PROFILE	-
AWS_REGION	-
AGENT_STACK_NAME	-
FRIDAY_AGENT_EMAIL	-
FRIDAY_BOOKING_DISPLAY_NAME	-
TELEGRAM_BOT_USERNAME	-
GMAIL_PUBSUB_TOPIC_NAME	-
GMAIL_WATCH_LABEL_IDS	-
GMAIL_WATCH_LABEL_FILTER_ACTION	-
GMAIL_WATCH_RENEWAL_DAYS	-
DASHBOARD_SESSION_TTL_SECONDS	-
GMAIL_ACCOUNT_EMAIL	/friday/agent/gmail-account-email
GMAIL_ACCOUNT_PASSWORD	/friday/agent/gmail-account-password
GMAIL_APP_PASSWORD	/friday/agent/gmail-app-password
GMAIL_PUBSUB_VERIFICATION_TOKEN	/friday/agent/gmail-pubsub-verification-token
DEEPSEEK_API_KEY	/friday/agent/deepseek-api-key
BRAVE_SEARCH_API_KEY	/friday/agent/brave-search-api-key
BROWSER_USE_API_KEY	/friday/agent/browser-use-api-key
LOGFIRE_TOKEN	/friday/agent/logfire-token
FIRECRAWL_API_KEY	/friday/agent/firecrawl-api-key
GOOGLE_MAPS_API_KEY	/friday/agent/google-maps-api-key
MAPS_OPENAPI_HEADERS_JSON	/friday/agent/maps-openapi-headers
MAPS_OPENAPI_AUTH_TOKEN	/friday/agent/maps-openapi-auth-token
RESY_API_KEY	/friday/agent/resy-api-key
RESY_AUTH_TOKEN	/friday/agent/resy-auth-token
OPENTABLE_EMAIL	/friday/agent/opentable-email
OPENTABLE_PASSWORD	/friday/agent/opentable-password
GOOGLE_CLIENT_ID	/friday/agent/gmail-client-id
GOOGLE_CLIENT_SECRET	/friday/agent/gmail-client-secret
GOOGLE_REFRESH_TOKEN	/friday/agent/gmail-refresh-token
GMAIL_CLIENT_ID	/friday/agent/gmail-client-id
GMAIL_CLIENT_SECRET	/friday/agent/gmail-client-secret
GMAIL_REFRESH_TOKEN	/friday/agent/gmail-refresh-token
TELEGRAM_BOT_TOKEN	/friday/agent/telegram-bot-token
TELEGRAM_ALLOWED_CHAT_ID	/friday/agent/telegram-chat-id
TELEGRAM_WEBHOOK_SECRET	/friday/agent/telegram-webhook-secret
SIRI_API_KEY	/friday/agent/siri-api-key
WORKER_API_KEY	/friday/agent/worker-api-key
DASHBOARD_SESSION_SECRET	/friday/agent/dashboard-session-secret
